
> my-storybook@0.1.0 build-storybook /home/mfreire/Documents/react_pro_curso/03-my-storybook
> build-storybook "--output-dir" "/tmp/chromatic--16778-PReZhtEfgIxg"

info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--16778-PReZhtEfgIxg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:16862) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/storybook-init-framework-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/mfreire/Documents/react_pro_curso/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1106/1155 modules 49 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1107/1155 modules 48 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1108/1155 modules 47 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1109/1155 modules 46 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1110/1155 modules 45 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1111/1155 modules 44 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1112/1155 modules 43 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1113/1155 modules 42 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1114/1155 modules 41 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1115/1155 modules 40 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1116/1155 modules 39 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1117/1155 modules 38 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1118/1155 modules 37 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1119/1155 modules 36 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1120/1155 modules 35 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1121/1155 modules 34 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1122/1155 modules 33 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1123/1155 modules 32 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1124/1155 modules 31 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1125/1155 modules 30 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1126/1155 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1127/1155 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1128/1155 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1129/1155 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1130/1155 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1131/1155 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1134/1158 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1134/1159 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 68% building 1134/1160 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 1134/1161 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 1134/1162 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1134/1163 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1134/1164 modules 30 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1135/1164 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1136/1164 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1137/1164 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1137/1165 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1137/1166 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1138/1166 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1138/1167 modules 29 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1139/1167 modules 28 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1141/1167 modules 26 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1142/1167 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1143/1167 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1144/1167 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1145/1167 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1146/1168 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1146/1169 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1146/1170 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 1146/1171 modules 25 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1147/1171 modules 24 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1148/1171 modules 23 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1149/1171 modules 22 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1150/1171 modules 21 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 1151/1171 modules 20 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1153/1171 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1154/1173 modules 19 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1158/1174 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1158/1175 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1158/1176 modules 18 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1160/1176 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1164/1178 modules 14 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1164/1179 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1164/1180 modules 16 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1166/1180 modules 14 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1167/1180 modules 13 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/mfreire/Documents/react_pro_curso/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
